0.00.106.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.349 I srv          init: The UI is disabled
0.00.218.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.409 W srv  llama_server: -----------------
0.00.218.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.412 W srv  llama_server: -----------------
0.00.219.648 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.058.165 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.211 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.058.216 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.058.219 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.058.230 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.058.234 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.241 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.058.244 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.058.248 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.058.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.058.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.058.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.058.271 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.456.844 I cmn          init: llama threadpool init, n_threads = 16
0.01.556.652 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.560.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.560.526 I srv  llama_server: model loaded
0.01.560.532 I srv  llama_server: listening on http://127.0.0.1:30000
0.17.463.576 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
53.14.285.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.347.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.410.833 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.472.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.535.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.596.470 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.659.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.722.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.785.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.846.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.909.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.14.972.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.035.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.096.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.158.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.220.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.283.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.346.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.409.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.471.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.534.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.634.873 I slot get_availabl: id 78 | task -1 | selected slot by LRU, t_last = 111863110096
53.15.636.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.698.284 I slot launch_slot_: id 78 | task 9604 | processing task, is_child = 0
53.15.723.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.784.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.789.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.879.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.15.943.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.005.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.068.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.130.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.193.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.16.254.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.16.314.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.377.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
53.16.439.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.16.503.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.566.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.629.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.692.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.754.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.816.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.879.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.16.940.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.003.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.066.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.128.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.191.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.254.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.317.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.378.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.442.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.504.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.565.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.628.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.691.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.791.757 I slot get_availabl: id 46 | task -1 | selected slot by LRU, t_last = 111863110103
53.17.793.311 I slot launch_slot_: id 46 | task 9605 | processing task, is_child = 0
53.17.817.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.880.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.886.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.17.977.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.039.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.102.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.165.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.226.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.290.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.352.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.18.415.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.18.476.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
53.18.539.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.18.605.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.667.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.730.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.793.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.855.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.918.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.18.980.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.043.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.105.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.168.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.230.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.291.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.354.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.416.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.478.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.541.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.603.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.666.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.728.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.791.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.893.502 I slot get_availabl: id 45 | task -1 | selected slot by LRU, t_last = 111863110105
53.19.894.879 I slot launch_slot_: id 45 | task 9606 | processing task, is_child = 0
53.19.917.259 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.978.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.19.984.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.074.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.136.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.199.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.261.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.324.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.386.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.449.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.20.512.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.20.573.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
53.20.634.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.20.699.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.761.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.824.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.886.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.20.948.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.010.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.073.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.136.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.199.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.261.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.324.775 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.386.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.449.746 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.511.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.574.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.636.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.699.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.762.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.825.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.886.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.21.988.092 I slot get_availabl: id 55 | task -1 | selected slot by LRU, t_last = 111863110107
53.21.989.601 I slot launch_slot_: id 55 | task 9607 | processing task, is_child = 0
53.22.010.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.071.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.077.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.167.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.229.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.291.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.355.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.417.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.480.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.542.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.22.605.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.22.665.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
53.22.726.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.22.790.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.853.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.915.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.22.978.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.041.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.103.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.165.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.228.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.290.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.352.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.414.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.477.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.539.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.602.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.665.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.728.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.789.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.853.258 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.915.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.23.976.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.077.241 I slot get_availabl: id 110 | task -1 | selected slot by LRU, t_last = 111863110109
53.24.079.246 I slot launch_slot_: id 110 | task 9608 | processing task, is_child = 0
53.24.100.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.162.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.167.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.258.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.321.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.384.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.445.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.508.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.571.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.632.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.24.694.848 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.24.754.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
53.24.817.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.24.883.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.24.945.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.008.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.070.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.134.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.198.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.260.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.323.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.386.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.450.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.514.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.577.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.641.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.704.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.768.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.832.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.894.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.25.958.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.020.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.122.448 I slot get_availabl: id 38 | task -1 | selected slot by LRU, t_last = 111863110116
53.26.124.194 I slot launch_slot_: id 38 | task 9611 | processing task, is_child = 0
53.26.150.739 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.214.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.220.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.311.240 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.373.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.436.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.498.742 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.560.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.622.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.684.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.26.746.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.26.807.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
53.26.870.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.26.936.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.26.998.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.061.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.123.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.184.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.247.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.308.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.371.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.434.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.497.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.561.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.622.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.685.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.748.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.809.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.871.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.933.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.27.996.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.058.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.159.926 I slot get_availabl: id 60 | task -1 | selected slot by LRU, t_last = 111863110118
53.28.161.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.223.191 I slot launch_slot_: id 60 | task 9610 | processing task, is_child = 0
53.28.243.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.248.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.339.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.401.580 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.462.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.525.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.587.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.649.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.28.712.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.28.775.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.28.835.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
53.28.899.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.28.964.482 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.026.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.087.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.149.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.211.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.273.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.335.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.399.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.461.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.524.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.587.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.650.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.711.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.773.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.835.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
