0.00.104.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.919 I srv          init: The UI is disabled
0.00.218.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.983 W srv  llama_server: -----------------
0.00.218.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.986 W srv  llama_server: -----------------
0.00.220.228 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.029.272 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.314 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.321 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.029.324 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.029.327 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.029.337 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.029.341 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.344 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.347 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.029.350 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.029.353 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.029.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.029.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.366 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.442.921 I cmn          init: llama threadpool init, n_threads = 16
0.01.538.009 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.541.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.541.868 I srv  llama_server: model loaded
0.01.541.874 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.292.408 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
48.21.875.729 I slot print_timing: id 96 | task 3639 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.876.108 I slot print_timing: id 97 | task 3638 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.876.494 I slot print_timing: id 98 | task 3640 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.876.885 I slot print_timing: id 99 | task 3642 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.877.265 I slot print_timing: id 100 | task 3641 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.877.664 I slot print_timing: id 101 | task 3643 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.878.061 I slot print_timing: id 102 | task 3644 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.878.444 I slot print_timing: id 103 | task 3645 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.878.850 I slot print_timing: id 104 | task 3646 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.879.234 I slot print_timing: id 105 | task 3647 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.879.616 I slot print_timing: id 106 | task 3648 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.880.013 I slot print_timing: id 107 | task 3650 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.880.402 I slot print_timing: id 108 | task 3651 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.880.796 I slot print_timing: id 109 | task 3652 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.881.204 I slot print_timing: id 110 | task 3653 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.881.590 I slot print_timing: id 111 | task 3654 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.881.989 I slot print_timing: id 112 | task 3655 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.882.376 I slot print_timing: id 113 | task 3649 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.882.763 I slot print_timing: id 114 | task 3656 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.883.151 I slot print_timing: id 115 | task 3657 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.883.530 I slot print_timing: id 116 | task 3658 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.883.924 I slot print_timing: id 117 | task 3659 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.884.315 I slot print_timing: id 118 | task 3660 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.884.703 I slot print_timing: id 119 | task 3661 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.885.086 I slot print_timing: id 120 | task 3662 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.885.472 I slot print_timing: id 121 | task 3663 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.885.874 I slot print_timing: id 122 | task 3665 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.886.260 I slot print_timing: id 123 | task 3664 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.886.642 I slot print_timing: id 124 | task 3666 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.887.036 I slot print_timing: id 125 | task 3667 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.887.426 I slot print_timing: id 126 | task 3668 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.21.887.815 I slot print_timing: id 127 | task 3669 | n_gen =    111, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.011.380 I slot print_timing: id  0 | task 3542 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.011.788 I slot print_timing: id  1 | task 3543 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.012.216 I slot print_timing: id  2 | task 3544 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.012.603 I slot print_timing: id  3 | task 3545 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.013.000 I slot print_timing: id  4 | task 3546 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.013.389 I slot print_timing: id  5 | task 3547 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.013.785 I slot print_timing: id  6 | task 3548 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.014.159 I slot print_timing: id  7 | task 3550 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.014.547 I slot print_timing: id  8 | task 3549 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.014.939 I slot print_timing: id  9 | task 3551 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.015.320 I slot print_timing: id 10 | task 3552 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.015.710 I slot print_timing: id 11 | task 3553 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.016.093 I slot print_timing: id 12 | task 3554 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.016.474 I slot print_timing: id 13 | task 3555 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.016.872 I slot print_timing: id 14 | task 3556 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.017.257 I slot print_timing: id 15 | task 3558 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.017.636 I slot print_timing: id 16 | task 3557 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.018.027 I slot print_timing: id 17 | task 3559 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.018.410 I slot print_timing: id 18 | task 3560 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.018.804 I slot print_timing: id 19 | task 3561 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.019.183 I slot print_timing: id 20 | task 3562 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.019.569 I slot print_timing: id 21 | task 3564 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.019.999 I slot print_timing: id 22 | task 3563 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.020.419 I slot print_timing: id 23 | task 3565 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.020.811 I slot print_timing: id 24 | task 3566 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.021.196 I slot print_timing: id 25 | task 3567 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.021.573 I slot print_timing: id 26 | task 3568 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.022.006 I slot print_timing: id 27 | task 3569 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.022.390 I slot print_timing: id 28 | task 3570 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.022.816 I slot print_timing: id 29 | task 3571 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.023.209 I slot print_timing: id 30 | task 3572 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.023.596 I slot print_timing: id 31 | task 3573 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.023.985 I slot print_timing: id 32 | task 3574 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.024.360 I slot print_timing: id 33 | task 3575 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.024.737 I slot print_timing: id 34 | task 3577 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.025.152 I slot print_timing: id 35 | task 3576 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.025.538 I slot print_timing: id 36 | task 3578 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.025.930 I slot print_timing: id 37 | task 3579 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.026.310 I slot print_timing: id 38 | task 3581 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.026.694 I slot print_timing: id 39 | task 3580 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.027.078 I slot print_timing: id 40 | task 3582 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.027.487 I slot print_timing: id 41 | task 3583 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.027.881 I slot print_timing: id 42 | task 3584 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.25.028.270 I slot print_timing: id 43 | task 3585 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.028.646 I slot print_timing: id 44 | task 3586 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.029.088 I slot print_timing: id 45 | task 3587 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.029.469 I slot print_timing: id 46 | task 3588 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.029.847 I slot print_timing: id 47 | task 3589 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.030.259 I slot print_timing: id 48 | task 3590 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.030.639 I slot print_timing: id 49 | task 3591 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.031.026 I slot print_timing: id 50 | task 3592 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.031.403 I slot print_timing: id 51 | task 3593 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.031.796 I slot print_timing: id 52 | task 3594 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.032.179 I slot print_timing: id 53 | task 3595 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.032.550 I slot print_timing: id 54 | task 3597 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.032.941 I slot print_timing: id 55 | task 3596 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.033.312 I slot print_timing: id 56 | task 3598 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.033.691 I slot print_timing: id 57 | task 3600 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.034.070 I slot print_timing: id 58 | task 3599 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.034.449 I slot print_timing: id 59 | task 3601 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.034.835 I slot print_timing: id 60 | task 3602 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.035.214 I slot print_timing: id 61 | task 3603 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.035.591 I slot print_timing: id 62 | task 3604 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.035.979 I slot print_timing: id 63 | task 3605 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.036.356 I slot print_timing: id 64 | task 3606 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.036.735 I slot print_timing: id 65 | task 3607 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.037.117 I slot print_timing: id 66 | task 3608 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.037.545 I slot print_timing: id 67 | task 3609 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.037.976 I slot print_timing: id 68 | task 3610 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.038.360 I slot print_timing: id 69 | task 3611 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.038.741 I slot print_timing: id 70 | task 3612 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.039.118 I slot print_timing: id 71 | task 3613 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.039.507 I slot print_timing: id 72 | task 3614 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.039.893 I slot print_timing: id 73 | task 3615 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.040.260 I slot print_timing: id 74 | task 3616 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.040.648 I slot print_timing: id 75 | task 3617 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.041.029 I slot print_timing: id 76 | task 3618 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.041.408 I slot print_timing: id 77 | task 3619 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.041.790 I slot print_timing: id 78 | task 3620 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.042.492 I slot print_timing: id 79 | task 3621 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.042.928 I slot print_timing: id 80 | task 3622 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.043.308 I slot print_timing: id 81 | task 3623 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.043.689 I slot print_timing: id 82 | task 3624 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.044.090 I slot print_timing: id 83 | task 3625 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.044.810 I slot print_timing: id 84 | task 3626 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.045.547 I slot print_timing: id 85 | task 3627 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.045.969 I slot print_timing: id 86 | task 3628 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.046.349 I slot print_timing: id 87 | task 3629 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.046.725 I slot print_timing: id 88 | task 3630 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.047.099 I slot print_timing: id 89 | task 3631 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.047.478 I slot print_timing: id 90 | task 3632 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.047.873 I slot print_timing: id 91 | task 3633 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.048.249 I slot print_timing: id 92 | task 3634 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.048.632 I slot print_timing: id 93 | task 3637 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.049.013 I slot print_timing: id 94 | task 3636 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.049.384 I slot print_timing: id 95 | task 3635 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.049.778 I slot print_timing: id 96 | task 3639 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.050.161 I slot print_timing: id 97 | task 3638 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.050.543 I slot print_timing: id 98 | task 3640 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.050.970 I slot print_timing: id 99 | task 3642 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.051.349 I slot print_timing: id 100 | task 3641 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.051.783 I slot print_timing: id 101 | task 3643 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.052.160 I slot print_timing: id 102 | task 3644 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.052.542 I slot print_timing: id 103 | task 3645 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.052.931 I slot print_timing: id 104 | task 3646 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.053.334 I slot print_timing: id 105 | task 3647 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.053.720 I slot print_timing: id 106 | task 3648 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.054.107 I slot print_timing: id 107 | task 3650 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.054.486 I slot print_timing: id 108 | task 3651 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.054.870 I slot print_timing: id 109 | task 3652 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.055.245 I slot print_timing: id 110 | task 3653 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.055.621 I slot print_timing: id 111 | task 3654 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.056.003 I slot print_timing: id 112 | task 3655 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.056.423 I slot print_timing: id 113 | task 3649 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.056.807 I slot print_timing: id 114 | task 3656 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.057.186 I slot print_timing: id 115 | task 3657 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.057.565 I slot print_timing: id 116 | task 3658 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.057.946 I slot print_timing: id 117 | task 3659 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.058.351 I slot print_timing: id 118 | task 3660 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.058.736 I slot print_timing: id 119 | task 3661 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.059.111 I slot print_timing: id 120 | task 3662 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.059.489 I slot print_timing: id 121 | task 3663 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.059.878 I slot print_timing: id 122 | task 3665 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.060.252 I slot print_timing: id 123 | task 3664 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.060.627 I slot print_timing: id 124 | task 3666 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.061.013 I slot print_timing: id 125 | task 3667 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.061.446 I slot print_timing: id 126 | task 3668 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.25.061.835 I slot print_timing: id 127 | task 3669 | n_gen =    122, tg =   3.46 t/s, tg_3s =   3.47 t/s
48.28.187.791 I slot print_timing: id  0 | task 3542 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.188.196 I slot print_timing: id  1 | task 3543 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.188.584 I slot print_timing: id  2 | task 3544 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.188.982 I slot print_timing: id  3 | task 3545 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.189.370 I slot print_timing: id  4 | task 3546 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.189.764 I slot print_timing: id  5 | task 3547 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.190.195 I slot print_timing: id  6 | task 3548 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.190.582 I slot print_timing: id  7 | task 3550 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.190.967 I slot print_timing: id  8 | task 3549 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.191.348 I slot print_timing: id  9 | task 3551 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.191.762 I slot print_timing: id 10 | task 3552 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.192.153 I slot print_timing: id 11 | task 3553 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.192.902 I slot print_timing: id 12 | task 3554 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.193.286 I slot print_timing: id 13 | task 3555 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.193.668 I slot print_timing: id 14 | task 3556 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.194.062 I slot print_timing: id 15 | task 3558 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.194.450 I slot print_timing: id 16 | task 3557 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.194.843 I slot print_timing: id 17 | task 3559 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.195.264 I slot print_timing: id 18 | task 3560 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.195.642 I slot print_timing: id 19 | task 3561 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.196.006 I slot print_timing: id 20 | task 3562 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.196.390 I slot print_timing: id 21 | task 3564 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.196.783 I slot print_timing: id 22 | task 3563 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.197.118 I slot print_timing: id 23 | task 3565 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.197.500 I slot print_timing: id 24 | task 3566 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.197.891 I slot print_timing: id 25 | task 3567 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.198.303 I slot print_timing: id 26 | task 3568 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.198.690 I slot print_timing: id 27 | task 3569 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.199.073 I slot print_timing: id 28 | task 3570 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.199.500 I slot print_timing: id 29 | task 3571 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.199.885 I slot print_timing: id 30 | task 3572 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.200.298 I slot print_timing: id 31 | task 3573 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.200.689 I slot print_timing: id 32 | task 3574 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.201.078 I slot print_timing: id 33 | task 3575 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.201.456 I slot print_timing: id 34 | task 3577 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.201.848 I slot print_timing: id 35 | task 3576 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.202.225 I slot print_timing: id 36 | task 3578 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.202.604 I slot print_timing: id 37 | task 3579 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.203.002 I slot print_timing: id 38 | task 3581 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.203.388 I slot print_timing: id 39 | task 3580 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.203.778 I slot print_timing: id 40 | task 3582 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.204.151 I slot print_timing: id 41 | task 3583 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.204.534 I slot print_timing: id 42 | task 3584 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.204.923 I slot print_timing: id 43 | task 3585 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
