0.00.105.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.160 I srv          init: The UI is disabled
0.00.217.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.218 W srv  llama_server: -----------------
0.00.217.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.220 W srv  llama_server: -----------------
0.00.218.455 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.033.919 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.954 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.962 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.033.968 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.033.971 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.033.981 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.033.985 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.988 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.992 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.033.995 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.033.999 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.034.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.034.007 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.034.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.034.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.052 I cmn          init: llama threadpool init, n_threads = 16
0.01.471.948 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.475.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.475.826 I srv  llama_server: model loaded
0.01.475.834 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.997.410 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
36.02.698.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.02.760.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.02.820.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.02.864.352 I slot get_availabl: id 81 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
36.02.864.440 I slot launch_slot_: id 81 | task 37554 | processing task, is_child = 0
36.02.866.259 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.02.927.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
36.02.990.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.03.052.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.03.114.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.03.202.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
36.03.264.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.03.328.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
36.03.389.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
36.03.450.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
36.03.510.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.03.571.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.03.633.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.03.694.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.264 MiB)
36.03.756.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.265 MiB)
36.03.820.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.03.882.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.03.943.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.005.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.066.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.127.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.189.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.250.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.337.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.399.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.461.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.522.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.584.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.645.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.707.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.768.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.04.829.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.696 MiB)
36.04.890.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.04.979.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.041.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.103.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.165.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.226.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.287.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.375.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.436.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.497.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.500 MiB)
36.05.558.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.05.647.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.709.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.770.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.814.532 I slot get_availabl: id 82 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
36.05.814.626 I slot launch_slot_: id 82 | task 37555 | processing task, is_child = 0
36.05.816.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.05.878.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
36.05.940.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.06.004.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.06.093.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.06.155.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
36.06.218.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.06.282.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
36.06.345.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
36.06.408.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
36.06.468.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.06.531.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.06.593.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.264 MiB)
36.06.655.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.265 MiB)
36.06.719.830 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.06.781.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.06.844.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.06.907.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.06.970.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.032.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.093.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.154.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.242.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.303.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.364.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.426.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.488.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.549.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.611.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.674.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.735.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.696 MiB)
36.07.796.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.07.885.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.07.947.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.008.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.069.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.131.778 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.191.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.280.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.343.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.405.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.500 MiB)
36.08.466.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.08.557.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.618.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.679.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.723.499 I slot get_availabl: id 83 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
36.08.723.588 I slot launch_slot_: id 83 | task 37556 | processing task, is_child = 0
36.08.725.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.08.787.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
36.08.847.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.08.937.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.000.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.061.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
36.09.123.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.09.187.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
36.09.248.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
36.09.309.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
36.09.369.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.431.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.264 MiB)
36.09.492.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.265 MiB)
36.09.556.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.618.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.680.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.742.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.803.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.865.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.926.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.09.986.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.074.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.135.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.197.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.260.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.321.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.383.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.444.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.505.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.567.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.696 MiB)
36.10.627.728 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.10.718.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.779.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.841.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.903.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.10.965.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.026.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.113.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.175.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.236.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.500 MiB)
36.11.296.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.11.386.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.447.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.508.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.552.814 I slot get_availabl: id 84 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
36.11.552.903 I slot launch_slot_: id 84 | task 37558 | processing task, is_child = 0
36.11.554.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.615.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
36.11.704.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.11.767.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.829.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.11.890.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
36.11.951.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.12.015.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
36.12.076.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
36.12.139.168 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
36.12.199.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.264 MiB)
36.12.261.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.265 MiB)
36.12.326.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.389.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.451.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.514.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.576.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.638.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.700.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.762.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.850.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.912.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.12.974.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.035.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.096.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.158.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.219.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.281.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.342.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.696 MiB)
36.13.403.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.13.492.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.554.489 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.616.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.677.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.739.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.800.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.887.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.13.949.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.14.010.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.500 MiB)
36.14.071.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
36.14.161.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.14.222.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.14.283.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
36.22.861.924 I slot print_timing: id 53 | task 37527 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.57 t/s
36.22.862.207 I slot print_timing: id 54 | task 37528 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.57 t/s
36.22.862.487 I slot print_timing: id 55 | task 37529 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.57 t/s
36.22.862.777 I slot print_timing: id 56 | task 37530 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.57 t/s
36.22.863.058 I slot print_timing: id 57 | task 37531 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.57 t/s
36.22.863.332 I slot print_timing: id 58 | task 37532 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.863.605 I slot print_timing: id 59 | task 37533 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.863.901 I slot print_timing: id 60 | task 37534 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.864.175 I slot print_timing: id 61 | task 37535 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.864.447 I slot print_timing: id 62 | task 37536 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.864.734 I slot print_timing: id 63 | task 37537 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.865.009 I slot print_timing: id 64 | task 37538 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.865.291 I slot print_timing: id 65 | task 37539 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.865.561 I slot print_timing: id 66 | task 37540 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.865.839 I slot print_timing: id 67 | task 37541 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.866.111 I slot print_timing: id 68 | task 37542 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.866.390 I slot print_timing: id 69 | task 37543 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.866.682 I slot print_timing: id 70 | task 37544 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.866.958 I slot print_timing: id 71 | task 37545 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.867.229 I slot print_timing: id 72 | task 37546 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.867.501 I slot print_timing: id 73 | task 37547 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.867.781 I slot print_timing: id 74 | task 37548 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.868.051 I slot print_timing: id 75 | task 37549 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.868.326 I slot print_timing: id 76 | task 37550 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.868.598 I slot print_timing: id 77 | task 37551 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.868.882 I slot print_timing: id 78 | task 37552 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.869.158 I slot print_timing: id 79 | task 37553 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.869.426 I slot print_timing: id 80 | task 37557 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.869.713 I slot print_timing: id 81 | task 37554 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.869.986 I slot print_timing: id 82 | task 37555 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.870.259 I slot print_timing: id 83 | task 37556 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
36.22.870.535 I slot print_timing: id 84 | task 37558 | n_gen =    100, tg =  12.46 t/s, tg_3s =  12.58 t/s
36.25.893.409 I slot print_timing: id 53 | task 37527 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.893.702 I slot print_timing: id 54 | task 37528 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.893.986 I slot print_timing: id 55 | task 37529 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.894.261 I slot print_timing: id 56 | task 37530 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.894.537 I slot print_timing: id 57 | task 37531 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.894.817 I slot print_timing: id 58 | task 37532 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.895.090 I slot print_timing: id 59 | task 37533 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.895.383 I slot print_timing: id 60 | task 37534 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.895.660 I slot print_timing: id 61 | task 37535 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.895.933 I slot print_timing: id 62 | task 37536 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.896.205 I slot print_timing: id 63 | task 37537 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.896.478 I slot print_timing: id 64 | task 37538 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.896.760 I slot print_timing: id 65 | task 37539 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.897.034 I slot print_timing: id 66 | task 37540 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.897.311 I slot print_timing: id 67 | task 37541 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.897.587 I slot print_timing: id 68 | task 37542 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.897.873 I slot print_timing: id 69 | task 37543 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.54 t/s
36.25.898.163 I slot print_timing: id 70 | task 37544 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.54 t/s
36.25.898.442 I slot print_timing: id 71 | task 37545 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.54 t/s
36.25.898.728 I slot print_timing: id 72 | task 37546 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.54 t/s
36.25.899.008 I slot print_timing: id 73 | task 37547 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.54 t/s
36.25.899.298 I slot print_timing: id 74 | task 37548 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
